	18870	6290	2	0.556400	44.215239	53.575239	41.145894
	18871	6291	1	-1.112800	46.800000	49.920000	40.560000
	18872	6291	2	0.556400	46.264761	49.384761	41.145894
	18873	6291	2	0.556400	47.335239	50.455239	41.145894
	18874	6292	1	-1.112800	46.800000	53.040000	39.000000
	18875	6292	2	0.556400	46.264761	52.504761	39.585894
	18876	6292	2	0.556400	47.335239	53.575239	39.585894
	18877	6293	1	-1.112800	48.360000	51.480000	42.120000
	18878	6293	2	0.556400	47.824761	50.944761	42.705894
	18879	6293	2	0.556400	48.895239	52.015239	42.705894
	18880	6294	1	-1.112800	48.360000	54.600000	39.000000
	18881	6294	2	0.556400	47.824761	54.064761	39.585894
	18882	6294	2	0.556400	48.895239	55.135239	39.585894
	18883	6295	1	-1.112800	45.240000	51.480000	39.000000
	18884	6295	2	0.556400	44.704761	50.944761	39.585894
	18885	6295	2	0.556400	45.775239	52.015239	39.585894
	18886	6296	1	-1.112800	45.240000	54.600000	42.120000
	18887	6296	2	0.556400	44.704761	54.064761	42.705894
	18888	6296	2	0.556400	45.775239	55.135239	42.705894
	18889	6297	1	-1.112800	43.680000	49.920000	45.240000
	18890	6297	2	0.556400	43.144761	49.384761	45.825894
	18891	6297	2	0.556400	44.215239	50.455239	45.825894
	18892	6298	1	-1.112800	43.680000	53.040000	46.800000
	18893	6298	2	0.556400	43.144761	52.504761	47.385894
	18894	6298	2	0.556400	44.215239	53.575239	47.385894
	18895	6299	1	-1.112800	46.800000	49.920000	46.800000
	18896	6299	2	0.556400	46.264761	49.384761	47.385894
	18897	6299	2	0.556400	47.335239	50.455239	47.385894
	18898	6300	1	-1.112800	46.800000	53.040000	45.240000
	18899	6300	2	0.556400	46.264761	52.504761	45.825894
	18900	6300	2	0.556400	47.335239	53.575239	45.825894
	18901	6301	1	-1.112800	48.360000	51.480000	48.360000
	18902	6301	2	0.556400	47.824761	50.944761	48.945894
	18903	6301	2	0.556400	48.895239	52.015239	48.945894
	18904	6302	1	-1.112800	48.360000	54.600000	45.240000
	18905	6302	2	0.556400	47.824761	54.064761	45.825894
	18906	6302	2	0.556400	48.895239	55.135239	45.825894
	18907	6303	1	-1.112800	45.240000	51.480000	45.240000
	18908	6303	2	0.556400	44.704761	50.944761	45.825894
	18909	6303	2	0.556400	45.775239	52.015239	45.825894
	18910	6304	1	-1.112800	45.240000	54.600000	48.360000
	18911	6304	2	0.556400	44.704761	54.064761	48.945894
	18912	6304	2	0.556400	45.775239	55.135239	48.945894
	18913	6305	1	-1.112800	43.680000	49.920000	51.480000
	18914	6305	2	0.556400	43.144761	49.384761	52.065894
	18915	6305	2	0.556400	44.215239	50.455239	52.065894
	18916	6306	1	-1.112800	43.680000	53.040000	53.040000
	18917	6306	2	0.556400	43.144761	52.504761	53.625894
	18918	6306	2	0.556400	44.215239	53.575239	53.625894
	18919	6307	1	-1.112800	46.800000	49.920000	53.040000
	18920	6307	2	0.556400	46.264761	49.384761	53.625894
	18921	6307	2	0.556400	47.335239	50.455239	53.625894
	18922	6308	1	-1.112800	46.800000	53.040000	51.480000
	18923	6308	2	0.556400	46.264761	52.504761	52.065894
	18924	6308	2	0.556400	47.335239	53.575239	52.065894
	18925	6309	1	-1.112800	48.360000	51.480000	54.600000
	18926	6309	2	0.556400	47.824761	50.944761	55.185894
	18927	6309	2	0.556400	48.895239	52.015239	55.185894
	18928	6310	1	-1.112800	48.360000	54.600000	51.480000
	18929	6310	2	0.556400	47.824761	54.064761	52.065894
	18930	6310	2	0.556400	48.895239	55.135239	52.065894
	18931	6311	1	-1.112800	45.240000	51.480000	51.480000
	18932	6311	2	0.556400	44.704761	50.944761	52.065894
	18933	6311	2	0.556400	45.775239	52.015239	52.065894
	18934	6312	1	-1.112800	45.240000	54.600000	54.600000
	18935	6312	2	0.556400	44.704761	54.064761	55.185894
	18936	6312	2	0.556400	45.775239	55.135239	55.185894
	18937	6313	1	-1.112800	43.680000	49.920000	57.720000
	18938	6313	2	0.556400	43.144761	49.384761	58.305894
	18939	6313	2	0.556400	44.215239	50.455239	58.305894
	18940	6314	1	-1.112800	43.680000	53.040000	59.280000
	18941	6314	2	0.556400	43.144761	52.504761	59.865894
	18942	6314	2	0.556400	44.215239	53.575239	59.865894
	18943	6315	1	-1.112800	46.800000	49.920000	59.280000
	18944	6315	2	0.556400	46.264761	49.384761	59.865894
	18945	6315	2	0.556400	47.335239	50.455239	59.865894
	18946	6316	1	-1.112800	46.800000	53.040000	57.720000
	18947	6316	2	0.556400	46.264761	52.504761	58.305894
	18948	6316	2	0.556400	47.335239	53.575239	58.305894
	18949	6317	1	-1.112800	48.360000	51.480000	60.840000
	18950	6317	2	0.556400	47.824761	50.944761	61.425894
	18951	6317	2	0.556400	48.895239	52.015239	61.425894
	18952	6318	1	-1.112800	48.360000	54.600000	57.720000
	18953	6318	2	0.556400	47.824761	54.064761	58.305894
	18954	6318	2	0.556400	48.895239	55.135239	58.305894
	18955	6319	1	-1.112800	45.240000	51.480000	57.720000
	18956	6319	2	0.556400	44.704761	50.944761	58.305894
	18957	6319	2	0.556400	45.775239	52.015239	58.305894
	18958	6320	1	-1.112800	45.240000	54.600000	60.840000
	18959	6320	2	0.556400	44.704761	54.064761	61.425894
	18960	6320	2	0.556400	45.775239	55.135239	61.425894
	18961	6321	1	-1.112800	43.680000	56.160000	1.560000
	18962	6321	2	0.556400	43.144761	55.624761	2.145894
	18963	6321	2	0.556400	44.215239	56.695239	2.145894
	18964	6322	1	-1.112800	43.680000	59.280000	3.120000
	18965	6322	2	0.556400	43.144761	58.744761	3.705894
	18966	6322	2	0.556400	44.215239	59.815239	3.705894
	18967	6323	1	-1.112800	46.800000	56.160000	3.120000
	18968	6323	2	0.556400	46.264761	55.624761	3.705894
	18969	6323	2	0.556400	47.335239	56.695239	3.705894
	18970	6324	1	-1.112800	46.800000	59.280000	1.560000
	18971	6324	2	0.556400	46.264761	58.744761	2.145894
	18972	6324	2	0.556400	47.335239	59.815239	2.145894
	18973	6325	1	-1.112800	48.360000	57.720000	4.680000
	18974	6325	2	0.556400	47.824761	57.184761	5.265894
	18975	6325	2	0.556400	48.895239	58.255239	5.265894
	18976	6326	1	-1.112800	48.360000	60.840000	1.560000
	18977	6326	2	0.556400	47.824761	60.304761	2.145894
	18978	6326	2	0.556400	48.895239	61.375239	2.145894
	18979	6327	1	-1.112800	45.240000	57.720000	1.560000
	18980	6327	2	0.556400	44.704761	57.184761	2.145894
	18981	6327	2	0.556400	45.775239	58.255239	2.145894
	18982	6328	1	-1.112800	45.240000	60.840000	4.680000
	18983	6328	2	0.556400	44.704761	60.304761	5.265894
	18984	6328	2	0.556400	45.775239	61.375239	5.265894
	18985	6329	1	-1.112800	43.680000	56.160000	7.800000
	18986	6329	2	0.556400	43.144761	55.624761	8.385894
	18987	6329	2	0.556400	44.215239	56.695239	8.385894
	18988	6330	1	-1.112800	43.680000	59.280000	9.360000
	18989	6330	2	0.556400	43.144761	58.744761	9.945894
	18990	6330	2	0.556400	44.215239	59.815239	9.945894
	18991	6331	1	-1.112800	46.800000	56.160000	9.360000
	18992	6331	2	0.556400	46.264761	55.624761	9.945894
	18993	6331	2	0.556400	47.335239	56.695239	9.945894
	18994	6332	1	-1.112800	46.800000	59.280000	7.800000
	18995	6332	2	0.556400	46.264761	58.744761	8.385894
	18996	6332	2	0.556400	47.335239	59.815239	8.385894
	18997	6333	1	-1.112800	48.360000	57.720000	10.920000
	18998	6333	2	0.556400	47.824761	57.184761	11.505894
	18999	6333	2	0.556400	48.895239	58.255239	11.505894
	19000	6334	1	-1.112800	48.360000	60.840000	7.800000
	19001	6334	2	0.556400	47.824761	60.304761	8.385894
	19002	6334	2	0.556400	48.895239	61.375239	8.385894
	19003	6335	1	-1.112800	45.240000	57.720000	7.800000
	19004	6335	2	0.556400	44.704761	57.184761	8.385894
	19005	6335	2	0.556400	45.775239	58.255239	8.385894
	19006	6336	1	-1.112800	45.240000	60.840000	10.920000
	19007	6336	2	0.556400	44.704761	60.304761	11.505894
	19008	6336	2	0.556400	45.775239	61.375239	11.505894
	19009	6337	1	-1.112800	43.680000	56.160000	14.040000
	19010	6337	2	0.556400	43.144761	55.624761	14.625894
	19011	6337	2	0.556400	44.215239	56.695239	14.625894
	19012	6338	1	-1.112800	43.680000	59.280000	15.600000
	19013	6338	2	0.556400	43.144761	58.744761	16.185894
	19014	6338	2	0.556400	44.215239	59.815239	16.185894
	19015	6339	1	-1.112800	46.800000	56.160000	15.600000
	19016	6339	2	0.556400	46.264761	55.624761	16.185894
	19017	6339	2	0.556400	47.335239	56.695239	16.185894
	19018	6340	1	-1.112800	46.800000	59.280000	14.040000
	19019	6340	2	0.556400	46.264761	58.744761	14.625894
	19020	6340	2	0.556400	47.335239	59.815239	14.625894
	19021	6341	1	-1.112800	48.360000	57.720000	17.160000
	19022	6341	2	0.556400	47.824761	57.184761	17.745894
	19023	6341	2	0.556400	48.895239	58.255239	17.745894
	19024	6342	1	-1.112800	48.360000	60.840000	14.040000
	19025	6342	2	0.556400	47.824761	60.304761	14.625894
	19026	6342	2	0.556400	48.895239	61.375239	14.625894
	19027	6343	1	-1.112800	45.240000	57.720000	14.040000
	19028	6343	2	0.556400	44.704761	57.184761	14.625894
	19029	6343	2	0.556400	45.775239	58.255239	14.625894
	19030	6344	1	-1.112800	45.240000	60.840000	17.160000
	19031	6344	2	0.556400	44.704761	60.304761	17.745894
	19032	6344	2	0.556400	45.775239	61.375239	17.745894
	19033	6345	1	-1.112800	43.680000	56.160000	20.280000
	19034	6345	2	0.556400	43.144761	55.624761	20.865894
	19035	6345	2	0.556400	44.215239	56.695239	20.865894
	19036	6346	1	-1.112800	43.680000	59.280000	21.840000
	19037	6346	2	0.556400	43.144761	58.744761	22.425894
	19038	6346	2	0.556400	44.215239	59.815239	22.425894
	19039	6347	1	-1.112800	46.800000	56.160000	21.840000
	19040	6347	2	0.556400	46.264761	55.624761	22.425894
	19041	6347	2	0.556400	47.335239	56.695239	22.425894
	19042	6348	1	-1.112800	46.800000	59.280000	20.280000
	19043	6348	2	0.556400	46.264761	58.744761	20.865894
	19044	6348	2	0.556400	47.335239	59.815239	20.865894
	19045	6349	1	-1.112800	48.360000	57.720000	23.400000
	19046	6349	2	0.556400	47.824761	57.184761	23.985894
	19047	6349	2	0.556400	48.895239	58.255239	23.985894
	19048	6350	1	-1.112800	48.360000	60.840000	20.280000
	19049	6350	2	0.556400	47.824761	60.304761	20.865894
	19050	6350	2	0.556400	48.895239	61.375239	20.865894
	19051	6351	1	-1.112800	45.240000	57.720000	20.280000
	19052	6351	2	0.556400	44.704761	57.184761	20.865894
	19053	6351	2	0.556400	45.775239	58.255239	20.865894
	19054	6352	1	-1.112800	45.240000	60.840000	23.400000
	19055	6352	2	0.556400	44.704761	60.304761	23.985894
	19056	6352	2	0.556400	45.775239	61.375239	23.985894
	19057	6353	1	-1.112800	43.680000	56.160000	26.520000
	19058	6353	2	0.556400	43.144761	55.624761	27.105894
	19059	6353	2	0.556400	44.215239	56.695239	27.105894
	19060	6354	1	-1.112800	43.680000	59.280000	28.080000
	19061	6354	2	0.556400	43.144761	58.744761	28.665894
	19062	6354	2	0.556400	44.215239	59.815239	28.665894
	19063	6355	1	-1.112800	46.800000	56.160000	28.080000
	19064	6355	2	0.556400	46.264761	55.624761	28.665894
	19065	6355	2	0.556400	47.335239	56.695239	28.665894
	19066	6356	1	-1.112800	46.800000	59.280000	26.520000
	19067	6356	2	0.556400	46.264761	58.744761	27.105894
	19068	6356	2	0.556400	47.335239	59.815239	27.105894
	19069	6357	1	-1.112800	48.360000	57.720000	29.640000
	19070	6357	2	0.556400	47.824761	57.184761	30.225894
	19071	6357	2	0.556400	48.895239	58.255239	30.225894
	19072	6358	1	-1.112800	48.360000	60.840000	26.520000
	19073	6358	2	0.556400	47.824761	60.304761	27.105894
	19074	6358	2	0.556400	48.895239	61.375239	27.105894
	19075	6359	1	-1.112800	45.240000	57.720000	26.520000
	19076	6359	2	0.556400	44.704761	57.184761	27.105894
	19077	6359	2	0.556400	45.775239	58.255239	27.105894
	19078	6360	1	-1.112800	45.240000	60.840000	29.640000
	19079	6360	2	0.556400	44.704761	60.304761	30.225894
	19080	6360	2	0.556400	45.775239	61.375239	30.225894
	19081	6361	1	-1.112800	43.680000	56.160000	32.760000
	19082	6361	2	0.556400	43.144761	55.624761	33.345894
	19083	6361	2	0.556400	44.215239	56.695239	33.345894
	19084	6362	1	-1.112800	43.680000	59.280000	34.320000
	19085	6362	2	0.556400	43.144761	58.744761	34.905894
	19086	6362	2	0.556400	44.215239	59.815239	34.905894
	19087	6363	1	-1.112800	46.800000	56.160000	34.320000
	19088	6363	2	0.556400	46.264761	55.624761	34.905894
	19089	6363	2	0.556400	47.335239	56.695239	34.905894
	19090	6364	1	-1.112800	46.800000	59.280000	32.760000
	19091	6364	2	0.556400	46.264761	58.744761	33.345894
	19092	6364	2	0.556400	47.335239	59.815239	33.345894
	19093	6365	1	-1.112800	48.360000	57.720000	35.880000
	19094	6365	2	0.556400	47.824761	57.184761	36.465894
	19095	6365	2	0.556400	48.895239	58.255239	36.465894
	19096	6366	1	-1.112800	48.360000	60.840000	32.760000
	19097	6366	2	0.556400	47.824761	60.304761	33.345894
	19098	6366	2	0.556400	48.895239	61.375239	33.345894
	19099	6367	1	-1.112800	45.240000	57.720000	32.760000
	19100	6367	2	0.556400	44.704761	57.184761	33.345894
	19101	6367	2	0.556400	45.775239	58.255239	33.345894
	19102	6368	1	-1.112800	45.240000	60.840000	35.880000
	19103	6368	2	0.556400	44.704761	60.304761	36.465894
	19104	6368	2	0.556400	45.775239	61.375239	36.465894
	19105	6369	1	-1.112800	43.680000	56.160000	39.000000
	19106	6369	2	0.556400	43.144761	55.624761	39.585894
	19107	6369	2	0.556400	44.215239	56.695239	39.585894
	19108	6370	1	-1.112800	43.680000	59.280000	40.560000
	19109	6370	2	0.556400	43.144761	58.744761	41.145894
	19110	6370	2	0.556400	44.215239	59.815239	41.145894
	19111	6371	1	-1.112800	46.800000	56.160000	40.560000
	19112	6371	2	0.556400	46.264761	55.624761	41.145894
	19113	6371	2	0.556400	47.335239	56.695239	41.145894
	19114	6372	1	-1.112800	46.800000	59.280000	39.000000
	19115	6372	2	0.556400	46.264761	58.744761	39.585894
	19116	6372	2	0.556400	47.335239	59.815239	39.585894
	19117	6373	1	-1.112800	48.360000	57.720000	42.120000
	19118	6373	2	0.556400	47.824761	57.184761	42.705894
	19119	6373	2	0.556400	48.895239	58.255239	42.705894
	19120	6374	1	-1.112800	48.360000	60.840000	39.000000
	19121	6374	2	0.556400	47.824761	60.304761	39.585894
	19122	6374	2	0.556400	48.895239	61.375239	39.585894
	19123	6375	1	-1.112800	45.240000	57.720000	39.000000
	19124	6375	2	0.556400	44.704761	57.184761	39.585894
	19125	6375	2	0.556400	45.775239	58.255239	39.585894
	19126	6376	1	-1.112800	45.240000	60.840000	42.120000
	19127	6376	2	0.556400	44.704761	60.304761	42.705894
	19128	6376	2	0.556400	45.775239	61.375239	42.705894
	19129	6377	1	-1.112800	43.680000	56.160000	45.240000
	19130	6377	2	0.556400	43.144761	55.624761	45.825894
	19131	6377	2	0.556400	44.215239	56.695239	45.825894
	19132	6378	1	-1.112800	43.680000	59.280000	46.800000
	19133	6378	2	0.556400	43.144761	58.744761	47.385894
	19134	6378	2	0.556400	44.215239	59.815239	47.385894
	19135	6379	1	-1.112800	46.800000	56.160000	46.800000
	19136	6379	2	0.556400	46.264761	55.624761	47.385894
	19137	6379	2	0.556400	47.335239	56.695239	47.385894
	19138	6380	1	-1.112800	46.800000	59.280000	45.240000
	19139	6380	2	0.556400	46.264761	58.744761	45.825894
	19140	6380	2	0.556400	47.335239	59.815239	45.825894
	19141	6381	1	-1.112800	48.360000	57.720000	48.360000
	19142	6381	2	0.556400	47.824761	57.184761	48.945894
	19143	6381	2	0.556400	48.895239	58.255239	48.945894
	19144	6382	1	-1.112800	48.360000	60.840000	45.240000
	19145	6382	2	0.556400	47.824761	60.304761	45.825894
	19146	6382	2	0.556400	48.895239	61.375239	45.825894
	19147	6383	1	-1.112800	45.240000	57.720000	45.240000
	19148	6383	2	0.556400	44.704761	57.184761	45.825894
	19149	6383	2	0.556400	45.775239	58.255239	45.825894
	19150	6384	1	-1.112800	45.240000	60.840000	48.360000
	19151	6384	2	0.556400	44.704761	60.304761	48.945894
	19152	6384	2	0.556400	45.775239	61.375239	48.945894
	19153	6385	1	-1.112800	43.680000	56.160000	51.480000
	19154	6385	2	0.556400	43.144761	55.624761	52.065894
	19155	6385	2	0.556400	44.215239	56.695239	52.065894
	19156	6386	1	-1.112800	43.680000	59.280000	53.040000
	19157	6386	2	0.556400	43.144761	58.744761	53.625894
	19158	6386	2	0.556400	44.215239	59.815239	53.625894
	19159	6387	1	-1.112800	46.800000	56.160000	53.040000
	19160	6387	2	0.556400	46.264761	55.624761	53.625894
	19161	6387	2	0.556400	47.335239	56.695239	53.625894
	19162	6388	1	-1.112800	46.800000	59.280000	51.480000
	19163	6388	2	0.556400	46.264761	58.744761	52.065894
	19164	6388	2	0.556400	47.335239	59.815239	52.065894
	19165	6389	1	-1.112800	48.360000	57.720000	54.600000
	19166	6389	2	0.556400	47.824761	57.184761	55.185894
	19167	6389	2	0.556400	48.895239	58.255239	55.185894
	19168	6390	1	-1.112800	48.360000	60.840000	51.480000
	19169	6390	2	0.556400	47.824761	60.304761	52.065894
	19170	6390	2	0.556400	48.895239	61.375239	52.065894
	19171	6391	1	-1.112800	45.240000	57.720000	51.480000
	19172	6391	2	0.556400	44.704761	57.184761	52.065894
	19173	6391	2	0.556400	45.775239	58.255239	52.065894
	19174	6392	1	-1.112800	45.240000	60.840000	54.600000
	19175	6392	2	0.556400	44.704761	60.304761	55.185894
	19176	6392	2	0.556400	45.775239	61.375239	55.185894
	19177	6393	1	-1.112800	43.680000	56.160000	57.720000
	19178	6393	2	0.556400	43.144761	55.624761	58.305894
	19179	6393	2	0.556400	44.215239	56.695239	58.305894
	19180	6394	1	-1.112800	43.680000	59.280000	59.280000
	19181	6394	2	0.556400	43.144761	58.744761	59.865894
	19182	6394	2	0.556400	44.215239	59.815239	59.865894
	19183	6395	1	-1.112800	46.800000	56.160000	59.280000
	19184	6395	2	0.556400	46.264761	55.624761	59.865894
	19185	6395	2	0.556400	47.335239	56.695239	59.865894
	19186	6396	1	-1.112800	46.800000	59.280000	57.720000
	19187	6396	2	0.556400	46.264761	58.744761	58.305894
	19188	6396	2	0.556400	47.335239	59.815239	58.305894
	19189	6397	1	-1.112800	48.360000	57.720000	60.840000
	19190	6397	2	0.556400	47.824761	57.184761	61.425894
	19191	6397	2	0.556400	48.895239	58.255239	61.425894
	19192	6398	1	-1.112800	48.360000	60.840000	57.720000
	19193	6398	2	0.556400	47.824761	60.304761	58.305894
	19194	6398	2	0.556400	48.895239	61.375239	58.305894
	19195	6399	1	-1.112800	45.240000	57.720000	57.720000
	19196	6399	2	0.556400	44.704761	57.184761	58.305894
	19197	6399	2	0.556400	45.775239	58.255239	58.305894
	19198	6400	1	-1.112800	45.240000	60.840000	60.840000
	19199	6400	2	0.556400	44.704761	60.304761	61.425894
	19200	6400	2	0.556400	45.775239	61.375239	61.425894
	19201	6401	1	-1.112800	49.920000	0.000000	1.560000
	19202	6401	2	0.556400	49.384761	-0.535239	2.145894
	19203	6401	2	0.556400	50.455239	0.535239	2.145894
	19204	6402	1	-1.112800	49.920000	3.120000	3.120000
	19205	6402	2	0.556400	49.384761	2.584761	3.705894
	19206	6402	2	0.556400	50.455239	3.655239	3.705894
	19207	6403	1	-1.112800	53.040000	0.000000	3.120000
	19208	6403	2	0.556400	52.504761	-0.535239	3.705894
	19209	6403	2	0.556400	53.575239	0.535239	3.705894
	19210	6404	1	-1.112800	53.040000	3.120000	1.560000
	19211	6404	2	0.556400	52.504761	2.584761	2.145894
	19212	6404	2	0.556400	53.575239	3.655239	2.145894
	19213	6405	1	-1.112800	54.600000	1.560000	4.680000
	19214	6405	2	0.556400	54.064761	1.024761	5.265894
	19215	6405	2	0.556400	55.135239	2.095239	5.265894
	19216	6406	1	-1.112800	54.600000	4.680000	1.560000
	19217	6406	2	0.556400	54.064761	4.144761	2.145894
	19218	6406	2	0.556400	55.135239	5.215239	2.145894
	19219	6407	1	-1.112800	51.480000	1.560000	1.560000
	19220	6407	2	0.556400	50.944761	1.024761	2.145894
	19221	6407	2	0.556400	52.015239	2.095239	2.145894
	19222	6408	1	-1.112800	51.480000	4.680000	4.680000
	19223	6408	2	0.556400	50.944761	4.144761	5.265894
	19224	6408	2	0.556400	52.015239	5.215239	5.265894
	19225	6409	1	-1.112800	49.920000	0.000000	7.800000
	19226	6409	2	0.556400	49.384761	-0.535239	8.385894
	19227	6409	2	0.556400	50.455239	0.535239	8.385894
	19228	6410	1	-1.112800	49.920000	3.120000	9.360000
	19229	6410	2	0.556400	49.384761	2.584761	9.945894
	19230	6410	2	0.556400	50.455239	3.655239	9.945894
	19231	6411	1	-1.112800	53.040000	0.000000	9.360000
	19232	6411	2	0.556400	52.504761	-0.535239	9.945894
	19233	6411	2	0.556400	53.575239	0.535239	9.945894
	19234	6412	1	-1.112800	53.040000	3.120000	7.800000
	19235	6412	2	0.556400	52.504761	2.584761	8.385894
	19236	6412	2	0.556400	53.575239	3.655239	8.385894
	19237	6413	1	-1.112800	54.600000	1.560000	10.920000
	19238	6413	2	0.556400	54.064761	1.024761	11.505894
	19239	6413	2	0.556400	55.135239	2.095239	11.505894
	19240	6414	1	-1.112800	54.600000	4.680000	7.800000
